"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"03","ŠâŽèŒ§","15`19Î","•½¬",7,1995,92977,47575,45402
"03","ŠâŽèŒ§","20`24Î","•½¬",7,1995,79658,40513,39145
"03","ŠâŽèŒ§","25`29Î","•½¬",7,1995,76664,37992,38672
"03","ŠâŽèŒ§","30`34Î","•½¬",7,1995,83113,41778,41335
"03","ŠâŽèŒ§","35`39Î","•½¬",7,1995,91242,45893,45349
"03","ŠâŽèŒ§","40`44Î","•½¬",7,1995,106742,53899,52843
"03","ŠâŽèŒ§","45`49Î","•½¬",7,1995,109635,55150,54485
"03","ŠâŽèŒ§","50`54Î","•½¬",7,1995,90851,43191,47660
"03","ŠâŽèŒ§","55`59Î","•½¬",7,1995,94692,43707,50985
"03","ŠâŽèŒ§","60`64Î","•½¬",7,1995,99601,45921,53680
"03","ŠâŽèŒ§","65`69Î","•½¬",7,1995,90960,41814,49146
"03","ŠâŽèŒ§","70`74Î","•½¬",7,1995,66250,27210,39040
"03","ŠâŽèŒ§","75`79Î","•½¬",7,1995,46460,17663,28797
"03","ŠâŽèŒ§","80`84Î","•½¬",7,1995,31019,11364,19655
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",7,1995,20567,6195,14372
"03","ŠâŽèŒ§","‘”","•½¬",12,2000,1416180,681238,734942
"03","ŠâŽèŒ§","0`4Î","•½¬",12,2000,62847,32488,30359
"03","ŠâŽèŒ§","5`9Î","•½¬",12,2000,70553,36022,34531
"03","ŠâŽèŒ§","10`14Î","•½¬",12,2000,79070,40335,38735
"03","ŠâŽèŒ§","15`19Î","•½¬",12,2000,83845,42663,41182
"03","ŠâŽèŒ§","20`24Î","•½¬",12,2000,76343,38915,37428
"03","ŠâŽèŒ§","25`29Î","•½¬",12,2000,85232,43623,41609
"03","ŠâŽèŒ§","30`34Î","•½¬",12,2000,79712,39902,39810
"03","ŠâŽèŒ§","35`39Î","•½¬",12,2000,84657,42730,41927
"03","ŠâŽèŒ§","40`44Î","•½¬",12,2000,91882,46367,45515
"03","ŠâŽèŒ§","45`49Î","•½¬",12,2000,106079,53671,52408
"03","ŠâŽèŒ§","50`54Î","•½¬",12,2000,108522,54528,53994
"03","ŠâŽèŒ§","55`59Î","•½¬",12,2000,89729,42451,47278
"03","ŠâŽèŒ§","60`64Î","•½¬",12,2000,93176,42674,50502
"03","ŠâŽèŒ§","65`69Î","•½¬",12,2000,95946,43540,52406
"03","ŠâŽèŒ§","70`74Î","•½¬",12,2000,84122,37324,46798
"03","ŠâŽèŒ§","75`79Î","•½¬",12,2000,58094,22460,35634
"03","ŠâŽèŒ§","80`84Î","•½¬",12,2000,36407,12553,23854
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",12,2000,29419,8631,20788
"03","ŠâŽèŒ§","‘”","•½¬",17,2005,1385041,663580,721461
"03","ŠâŽèŒ§","0`4Î","•½¬",17,2005,57024,29082,27942
"03","ŠâŽèŒ§","5`9Î","•½¬",17,2005,63180,32665,30515
"03","ŠâŽèŒ§","10`14Î","•½¬",17,2005,70374,35980,34394
"03","ŠâŽèŒ§","15`19Î","•½¬",17,2005,72432,36898,35534
"03","ŠâŽèŒ§","20`24Î","•½¬",17,2005,65658,32911,32747
"03","ŠâŽèŒ§","25`29Î","•½¬",17,2005,76206,38652,37554
"03","ŠâŽèŒ§","30`34Î","•½¬",17,2005,84334,42910,41424
"03","ŠâŽèŒ§","35`39Î","•½¬",17,2005,79012,39372,39640
"03","ŠâŽèŒ§","40`44Î","•½¬",17,2005,83813,42144,41669
"03","ŠâŽèŒ§","45`49Î","•½¬",17,2005,90471,45454,45017
"03","ŠâŽèŒ§","50`54Î","•½¬",17,2005,104315,52539,51776
"03","ŠâŽèŒ§","55`59Î","•½¬",17,2005,106347,52931,53416
"03","ŠâŽèŒ§","60`64Î","•½¬",17,2005,87665,41024,46641
"03","ŠâŽèŒ§","65`69Î","•½¬",17,2005,89603,40454,49149
"03","ŠâŽèŒ§","70`74Î","•½¬",17,2005,89468,39295,50173
"03","ŠâŽèŒ§","75`79Î","•½¬",17,2005,74653,31222,43431
"03","ŠâŽèŒ§","80`84Î","•½¬",17,2005,47252,16529,30723
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",17,2005,38981,10703,28278
"03","ŠâŽèŒ§","‘”","•½¬",22,2010,1330147,634971,695176
"03","ŠâŽèŒ§","0`4Î","•½¬",22,2010,49685,25518,24167
"03","ŠâŽèŒ§","5`9Î","•½¬",22,2010,56532,28769,27763
"03","ŠâŽèŒ§","10`14Î","•½¬",22,2010,62587,32325,30262
"03","ŠâŽèŒ§","15`19Î","•½¬",22,2010,64637,32981,31656
"03","ŠâŽèŒ§","20`24Î","•½¬",22,2010,54739,27378,27361
"03","ŠâŽèŒ§","25`29Î","•½¬",22,2010,63878,32259,31619
"03","ŠâŽèŒ§","30`34Î","•½¬",22,2010,74898,38026,36872
"03","ŠâŽèŒ§","35`39Î","•½¬",22,2010,83067,42364,40703
"03","ŠâŽèŒ§","40`44Î","•½¬",22,2010,77956,38810,39146
"03","ŠâŽèŒ§","45`49Î","•½¬",22,2010,82114,41090,41024
"03","ŠâŽèŒ§","50`54Î","•½¬",22,2010,88648,44248,44400
"03","ŠâŽèŒ§","55`59Î","•½¬",22,2010,101897,50811,51086
"03","ŠâŽèŒ§","60`64Î","•½¬",22,2010,103946,51193,52753
"03","ŠâŽèŒ§","65`69Î","•½¬",22,2010,84522,38949,45573
"03","ŠâŽèŒ§","70`74Î","•½¬",22,2010,83864,36775,47089
"03","ŠâŽèŒ§","75`79Î","•½¬",22,2010,80110,33355,46755
"03","ŠâŽèŒ§","80`84Î","•½¬",22,2010,60973,23112,37861
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",22,2010,51029,13849,37180
"03","ŠâŽèŒ§","‘”","•½¬",27,2015,1279594,615584,664010
"03","ŠâŽèŒ§","0`4Î","•½¬",27,2015,44460,22711,21749
"03","ŠâŽèŒ§","5`9Î","•½¬",27,2015,50138,25709,24429
"03","ŠâŽèŒ§","10`14Î","•½¬",27,2015,56394,28802,27592
"03","ŠâŽèŒ§","15`19Î","•½¬",27,2015,58332,30252,28080
"03","ŠâŽèŒ§","20`24Î","•½¬",27,2015,49304,25177,24127
"03","ŠâŽèŒ§","25`29Î","•½¬",27,2015,54657,28149,26508
"03","ŠâŽèŒ§","30`34Î","•½¬",27,2015,64890,32975,31915
"03","ŠâŽèŒ§","35`39Î","•½¬",27,2015,75923,38776,37147
"03","ŠâŽèŒ§","40`44Î","•½¬",27,2015,83625,43092,40533
"03","ŠâŽèŒ§","45`49Î","•½¬",27,2015,77997,39353,38644
"03","ŠâŽèŒ§","50`54Î","•½¬",27,2015,81816,41417,40399
"03","ŠâŽèŒ§","55`59Î","•½¬",27,2015,88069,44184,43885
"03","ŠâŽèŒ§","60`64Î","•½¬",27,2015,100273,49990,50283
"03","ŠâŽèŒ§","65`69Î","•½¬",27,2015,100241,49011,51230
"03","ŠâŽèŒ§","70`74Î","•½¬",27,2015,78913,35493,43420
"03","ŠâŽèŒ§","75`79Î","•½¬",27,2015,75157,31540,43617
"03","ŠâŽèŒ§","80`84Î","•½¬",27,2015,66196,25379,40817
"03","ŠâŽèŒ§","85ÎˆÈã","•½¬",27,2015,66066,19142,46924
"04","‹{éŒ§","‘”","º˜a",55,1980,2082320,1025903,1056417
"04","‹{éŒ§","0`4Î","º˜a",55,1980,160137,82342,77795
"04","‹{éŒ§","5`9Î","º˜a",55,1980,169826,87023,82803
"04","‹{éŒ§","10`14Î","º˜a",55,1980,150589,77284,73305
"04","‹{éŒ§","15`19Î","º˜a",55,1980,153089,79673,73416
"04","‹{éŒ§","20`24Î","º˜a",55,1980,155650,79213,76437
"04","‹{éŒ§","25`29Î","º˜a",55,1980,172560,86390,86170
"04","‹{éŒ§","30`34Î","º˜a",55,1980,181843,92512,89331
"04","‹{éŒ§","35`39Î","º˜a",55,1980,147252,74249,73003
"04","‹{éŒ§","40`44Î","º˜a",55,1980,143022,70171,72851
"04","‹{éŒ§","45`49Î","º˜a",55,1980,145676,71041,74635
"04","‹{éŒ§","50`54Î","º˜a",55,1980,134666,65493,69173
"04","‹{éŒ§","55`59Î","º˜a",55,1980,105397,47970,57427
"04","‹{éŒ§","60`64Î","º˜a",55,1980,80342,35589,44753
"04","‹{éŒ§","65`69Î","º˜a",55,1980,68533,29866,38667
"04","‹{éŒ§","70`74Î","º˜a",55,1980,51667,22739,28928
"04","‹{éŒ§","75`79Î","º˜a",55,1980,33795,13865,19930
"04","‹{éŒ§","80`84Î","º˜a",55,1980,17620,6534,11086
"04","‹{éŒ§","85ÎˆÈã","º˜a",55,1980,9074,2889,6185
"04","‹{éŒ§","‘”","º˜a",60,1985,2176295,1071741,1104554
"04","‹{éŒ§","0`4Î","º˜a",60,1985,147629,75465,72164
"04","‹{éŒ§","5`9Î","º˜a",60,1985,162178,83395,78783
"04","‹{éŒ§","10`14Î","º˜a",60,1985,171092,87623,83469
"04","‹{éŒ§","15`19Î","º˜a",60,1985,157236,82129,75107
"04","‹{éŒ§","20`24Î","º˜a",60,1985,151990,78421,73569
"04","‹{éŒ§","25`29Î","º˜a",60,1985,149398,74427,74971
"04","‹{éŒ§","30`34Î","º˜a",60,1985,174503,87835,86668
"04","‹{éŒ§","35`39Î","º˜a",60,1985,182716,92844,89872
"04","‹{éŒ§","40`44Î","º˜a",60,1985,146171,73469,72702
"04","‹{éŒ§","45`49Î","º˜a",60,1985,140915,68776,72139
"04","‹{éŒ§","50`54Î","º˜a",60,1985,142334,68668,73666
"04","‹{éŒ§","55`59Î","º˜a",60,1985,131549,63292,68257
"04","‹{éŒ§","60`64Î","º˜a",60,1985,102008,45737,56271
"04","‹{éŒ§","65`69Î","º˜a",60,1985,75760,32794,42966
"04","‹{éŒ§","70`74Î","º˜a",60,1985,61691,25855,35836
"04","‹{éŒ§","75`79Î","º˜a",60,1985,42269,17530,24739
"04","‹{éŒ§","80`84Î","º˜a",60,1985,23430,8760,14670
"04","‹{éŒ§","85ÎˆÈã","º˜a",60,1985,12307,3950,8357
"04","‹{éŒ§","‘”","•½¬",2,1990,2248558,1105103,1143455
"04","‹{éŒ§","0`4Î","•½¬",2,1990,125972,64808,61164
"04","‹{éŒ§","5`9Î","•½¬",2,1990,149685,76364,73321
"04","‹{éŒ§","10`14Î","•½¬",2,1990,163656,84208,79448
"04","‹{éŒ§","15`19Î","•½¬",2,1990,180590,93697,86893
"04","‹{éŒ§","20`24Î","•½¬",2,1990,155551,80003,75548
"04","‹{éŒ§","25`29Î","•½¬",2,1990,141180,70037,71143
"04","‹{éŒ§","30`34Î","•½¬",2,1990,150179,74930,75249
"04","‹{éŒ§","35`39Î","•½¬",2,1990,175203,87945,87258
"04","‹{éŒ§","40`44Î","•½¬",2,1990,182764,92626,90138
"04","‹{éŒ§","45`49Î","•½¬",2,1990,144505,72554,71951
"04","‹{éŒ§","50`54Î","•½¬",2,1990,137975,66795,71180
"04","‹{éŒ§","55`59Î","•½¬",2,1990,139499,66554,72945
"04","‹{éŒ§","60`64Î","•½¬",2,1990,128003,60767,67236
"04","‹{éŒ§","65`69Î","•½¬",2,1990,96768,42311,54457
"04","‹{éŒ§","70`74Î","•½¬",2,1990,69297,28932,40365
"04","‹{éŒ§","75`79Î","•½¬",2,1990,52080,20568,31512
"04","‹{éŒ§","80`84Î","•½¬",2,1990,30934,11669,19265
"04","‹{éŒ§","85ÎˆÈã","•½¬",2,1990,17680,5575,12105
"04","‹{éŒ§","‘”","•½¬",7,1995,2328739,1144739,1184000
"04","‹{éŒ§","0`4Î","•½¬",7,1995,112943,57682,55261
"04","‹{éŒ§","5`9Î","•½¬",7,1995,129302,66496,62806
"04","‹{éŒ§","10`14Î","•½¬",7,1995,152086,77656,74430
"04","‹{éŒ§","15`19Î","•½¬",7,1995,177343,92387,84956
"04","‹{éŒ§","20`24Î","•½¬",7,1995,186104,96211,89893
"04","‹{éŒ§","25`29Î","•½¬",7,1995,149852,75344,74508
"04","‹{éŒ§","30`34Î","•½¬",7,1995,146428,73317,73111
"04","‹{éŒ§","35`39Î","•½¬",7,1995,154138,77235,76903
"04","‹{éŒ§","40`44Î","•½¬",7,1995,178671,89942,88729
"04","‹{éŒ§","45`49Î","•½¬",7,1995,184458,94003,90455
"04","‹{éŒ§","50`54Î","•½¬",7,1995,144500,72472,72028
"04","‹{éŒ§","55`59Î","•½¬",7,1995,137258,65999,71259
"04","‹{éŒ§","60`64Î","•½¬",7,1995,136782,64492,72290
"04","‹{éŒ§","65`69Î","•½¬",7,1995,122529,56973,65556
"04","‹{éŒ§","70`74Î","•½¬",7,1995,89847,37855,51992
"04","‹{éŒ§","75`79Î","•½¬",7,1995,59639,23503,36136
"04","‹{éŒ§","80`84Î","•½¬",7,1995,39691,14234,25457
"04","‹{éŒ§","85ÎˆÈã","•½¬",7,1995,25814,8079,17735
"04","‹{éŒ§","‘”","•½¬",12,2000,2365320,1158622,1206698
"04","‹{éŒ§","0`4Î","•½¬",12,2000,108870,55969,52901
"04","‹{éŒ§","5`9Î","•½¬",12,2000,114417,58440,55977
"04","‹{éŒ§","10`14Î","•½¬",12,2000,130229,66964,63265
"04","‹{éŒ§","15`19Î","•½¬",12,2000,161535,82984,78551
"04","‹{éŒ§","20`24Î","•½¬",12,2000,175751,90616,85135
"04","‹{éŒ§","25`29Î","•½¬",12,2000,174455,88171,86284
"04","‹{éŒ§","30`34Î","•½¬",12,2000,150618,75700,74918
"04","‹{éŒ§","35`39Î","•½¬",12,2000,147411,73769,73642
"04","‹{éŒ§","40`44Î","•½¬",12,2000,155461,77955,77506
"04","‹{éŒ§","45`49Î","•½¬",12,2000,178016,89501,88515
"04","‹{éŒ§","50`54Î","•½¬",12,2000,181886,92236,89650
"04","‹{éŒ§","55`59Î","•½¬",12,2000,142004,70479,71525
"04","‹{éŒ§","60`64Î","•½¬",12,2000,134689,64065,70624
"04","‹{éŒ§","65`69Î","•½¬",12,2000,131286,60647,70639
"04","‹{éŒ§","70`74Î","•½¬",12,2000,113809,51009,62800
"04","‹{éŒ§","75`79Î","•½¬",12,2000,79320,31534,47786
"04","‹{éŒ§","80`84Î","•½¬",12,2000,47234,16852,30382
"04","‹{éŒ§","85ÎˆÈã","•½¬",12,2000,37507,11185,26322
"04","‹{éŒ§","‘”","•½¬",17,2005,2360218,1149172,1211046
"04","‹{éŒ§","0`4Î","•½¬",17,2005,102468,52383,50085
"04","‹{éŒ§","5`9Î","•½¬",17,2005,109051,56000,53051
"04","‹{éŒ§","10`14Î","•½¬",17,2005,114310,58403,55907
"04","‹{éŒ§","15`19Î","•½¬",17,2005,137317,71027,66290
"04","‹{éŒ§","20`24Î","•½¬",17,2005,154392,78364,76028
"04","‹{éŒ§","25`29Î","•½¬",17,2005,158573,79743,78830
"04","‹{éŒ§","30`34Î","•½¬",17,2005,169631,85492,84139
"04","‹{éŒ§","35`39Î","•½¬",17,2005,148558,74474,74084
"04","‹{éŒ§","40`44Î","•½¬",17,2005,145995,72660,73335
"04","‹{éŒ§","45`49Î","•½¬",17,2005,152673,75868,76805
"04","‹{éŒ§","50`54Î","•½¬",17,2005,174224,86856,87368
"04","‹{éŒ§","55`59Î","•½¬",17,2005,177938,89070,88868
"04","‹{éŒ§","60`64Î","•½¬",17,2005,138786,68078,70708
"04","‹{éŒ§","65`69Î","•½¬",17,2005,129858,60751,69107
"04","‹{éŒ§","70`74Î","•½¬",17,2005,122766,54986,67780
"04","‹{éŒ§","75`79Î","•½¬",17,2005,101796,43267,58529
"04","‹{éŒ§","80`84Î","•½¬",17,2005,65098,23579,41519
"04","‹{éŒ§","85ÎˆÈã","•½¬",17,2005,50994,14472,36522
"04","‹{éŒ§","‘”","•½¬",22,2010,2348165,1139566,1208599
"04","‹{éŒ§","0`4Î","•½¬",22,2010,95732,48942,46790
"04","‹{éŒ§","5`9Î","•½¬",22,2010,103182,52904,50278
"04","‹{éŒ§","10`14Î","•½¬",22,2010,109287,56178,53109
"04","‹{éŒ§","15`19Î","•½¬",22,2010,120010,61644,58366
"04","‹{éŒ§","20`24Î","•½¬",22,2010,130179,66160,64019
"04","‹{éŒ§","25`29Î","•½¬",22,2010,139463,69025,70438
"04","‹{éŒ§","30`34Î","•½¬",22,2010,155284,77845,77439
"04","‹{éŒ§","35`39Î","•½¬",22,2010,168478,84752,83726
"04","‹{éŒ§","40`44Î","•½¬",22,2010,147981,74091,73890
"04","‹{éŒ§","45`49Î","•½¬",22,2010,144490,71761,72729
"04","‹{éŒ§","50`54Î","•½¬",22,2010,150253,74322,75931
"04","‹{éŒ§","55`59Î","•½¬",22,2010,171163,84503,86660
"04","‹{éŒ§","60`64Î","•½¬",22,2010,174337,86413,87924
"04","‹{éŒ§","65`69Î","•½¬",22,2010,133960,64670,69290
"04","‹{éŒ§","70`74Î","•½¬",22,2010,121978,55414,66564
"04","‹{éŒ§","75`79Î","•½¬",22,2010,110599,46921,63678
"04","‹{éŒ§","80`84Î","•½¬",22,2010,84105,32589,51516
"04","‹{éŒ§","85ÎˆÈã","•½¬",22,2010,70152,19982,50170
"04","‹{éŒ§","‘”","•½¬",27,2015,2333899,1140167,1193732
"04","‹{éŒ§","0`4Î","•½¬",27,2015,88787,45446,43341
"04","‹{éŒ§","5`9Î","•½¬",27,2015,95243,48735,46508
"04","‹{éŒ§","10`14Î","•½¬",27,2015,101973,52310,49663
"04","‹{éŒ§","15`19Î","•½¬",27,2015,113969,59017,54952
"04","‹{éŒ§","20`24Î","•½¬",27,2015,116391,60134,56257
"04","‹{éŒ§","25`29Î","•½¬",27,2015,120512,61305,59207
"04","‹{éŒ§","30`34Î","•½¬",27,2015,135196,67504,67692
"04","‹{éŒ§","35`39Î","•½¬",27,2015,152236,76838,75398
"04","‹{éŒ§","40`44Î","•½¬",27,2015,166058,84267,81791
"04","‹{éŒ§","45`49Î","•½¬",27,2015,145597,73791,71806
"04","‹{éŒ§","50`54Î","•½¬",27,2015,142740,71728,71012
"04","‹{éŒ§","55`59Î","•½¬",27,2015,148606,73858,74748
"04","‹{éŒ§","60`64Î","•½¬",27,2015,169017,83552,85465
"04","‹{éŒ§","65`69Î","•½¬",27,2015,168177,82609,85568
"04","‹{éŒ§","70`74Î","•½¬",27,2015,125280,59089,66191
"04","‹{éŒ§","75`79Î","•½¬",27,2015,110556,48155,62401
"04","‹{éŒ§","80`84Î","•½¬",27,2015,92973,36613,56360
"04","‹{éŒ§","85ÎˆÈã","•½¬",27,2015,91254,27600,63654
"05","H“cŒ§","‘”","º˜a",55,1980,1256745,603403,653342
"05","H“cŒ§","0`4Î","º˜a",55,1980,85602,44173,41429
"05","H“cŒ§","5`9Î","º˜a",55,1980,90290,45957,44333
"05","H“cŒ§","10`14Î","º˜a",55,1980,87385,44667,42718
"05","H“cŒ§","15`19Î","º˜a",55,1980,85816,43632,42184
"05","H“cŒ§","20`24Î","º˜a",55,1980,73841,35519,38322
